S001,Aarav,Sharma,[email],500,8,Rahul Verma,RegularMember
S002,Ananya,Patel,[email],520,9,Neha Kapoor,TrainerMember
S003,Vihaan,Gupta,[email],480,7,Rahul Verma,RegularMember
S004,Diya,Reddy,[email],530,10,Neha Kapoor,TrainerMember
S005,Advait,Mehta,[email],495,6,Rahul Verma,RegularMember
S006,Saanvi,Pillai,[email],540,8,Neha Kapoor,TrainerMember
S007,Arjun,Nair,[email],510,7,Rahul Verma,RegularMember
S008,Myra,Joshi,[email],505,9,Neha Kapoor,TrainerMember
S009,Ishaan,Mishra,[email],515,8,Rahul Verma,RegularMember
S010,Aadhya,Chauhan,[email],525,9,Neha Kapoor,TrainerMember
